Loading core dump: C:\ProgramData\Mount and Blade II Bannerlord\crashes\2026-09-18_09.34.34\dump.dmp ...
*0 0x47F0 (18416)
 91 0x5DC8 (24008)
 92 0x69C0 (27072)
 93 0x3A78 (14968)
 94 0x1214 (4628)
 95 0x6FC8 (28616)
 96 0x3834 (14388)
 97 0x4D54 (19796)
 98 0x1A3C (6716)
 99 0x5550 (21840)
 100 0x60B0 (24752)
 101 0x6ECC (28364)
 102 0x6E20 (28192)
 103 0x78B4 (30900)
 104 0x17FC (6140)
 105 0x666C (26220)
 106 0x3870 (14448)
 107 0x63B8 (25528)
 108 0x5600 (22016)
 109 0x6688 (26248)
 110 0x55D4 (21972)
 111 0x62F0 (25328)
 112 0x1914 (6420)
 113 0x79E8 (31208)
 114 0x24AC (9388)
 115 0x3398 (13208)
 116 0x7304 (29444)
 117 0x7200 (29184)
 118 0x1840 (6208)
 119 0x79C4 (31172)
 120 0x6618 (26136)
 121 0x1A18 (6680)
 122 0x7AF4 (31476)
 123 0x46B4 (18100)
 124 0x7D74 (32116)
 125 0x738C (29580)
 126 0x74B8 (29880)
 127 0x83A0 (33696)
 128 0x2CE8 (11496)
 129 0x57F8 (22520)
 130 0x1CD0 (7376)
 131 0x264C (9804)
 132 0x2D80 (11648)
 133 0x227C (8828)
 134 0x4354 (17236)
 135 0x7430 (29744)
 136 0x1344 (4932)
 137 0x3A9C (15004)
 138 0x6480 (25728)
 139 0x0BD0 (3024)
 140 0x1DB0 (7600)
 141 0x186C (6252)
 142 0x2498 (9368)
 143 0x6F00 (28416)
 144 0x6BDC (27612)
 145 0x800C (32780)
 146 0x7230 (29232)
 147 0x7564 (30052)
OS Thread Id: 0x47f0
        Child SP               IP Call Site
000000CE84BFEA18 00007ff8f5ae4a14 [InlinedCallFrame: 000000ce84bfea18] TaleWorlds.Starter.Library.MBDotNet.WotsMainDotNet(System.String)
000000CE84BFEA18 00007ff884aa81b5 [InlinedCallFrame: 000000ce84bfea18] TaleWorlds.Starter.Library.MBDotNet.WotsMainDotNet(System.String)
000000CE84BFE9E0 00007FF884AA81B5 DomainBoundILStubClass.IL_STUB_PInvoke(System.String)
000000CE84BFEAE0 00007FF883E833ED TaleWorlds.MountAndBlade.Launcher.Library.Program.Main(System.String[])
000000CE84BFEB80 00007FF883E80899 TaleWorlds.MountAndBlade.Launcher.Program.Main(System.String[])
000000CE84BFED98 00007ff8e3631b43 [GCFrame: 000000ce84bfed98] 
OS Thread Id: 0x7f50
        Child SP               IP Call Site
000000CE85FFFAE8 00007ff8f5ae0e44 [DebuggerU2MCatchHandlerFrame: 000000ce85fffae8] 
OS Thread Id: 0x5e58
        Child SP               IP Call Site
OS Thread Id: 0x2924
        Child SP               IP Call Site
000000CE8A43EE58 00007ff8f5ae1914 [HelperMethodFrame_1OBJ: 000000ce8a43ee58] System.Threading.WaitHandle.WaitMultiple(System.Threading.WaitHandle[], Int32, Boolean, Boolean)
000000CE8A43EF90 00007FF8DFC38EA0 System.Threading.WaitHandle.WaitAny(System.Threading.WaitHandle[], Int32, Boolean)
000000CE8A43EFF0 00007FF88481C29B System.Net.TimerThread.ThreadProc()
000000CE8A43F090 00007FF8DFC11C08 System.Threading.ExecutionContext.RunInternal(System.Threading.ExecutionContext, System.Threading.ContextCallback, System.Object, Boolean)
000000CE8A43F160 00007FF8DFC11AF5 System.Threading.ExecutionContext.Run(System.Threading.ExecutionContext, System.Threading.ContextCallback, System.Object, Boolean)
000000CE8A43F190 00007FF8DFC11AC5 System.Threading.ExecutionContext.Run(System.Threading.ExecutionContext, System.Threading.ContextCallback, System.Object)
000000CE8A43F1E0 00007FF8DFC36455 System.Threading.ThreadHelper.ThreadStart()
000000CE8A43F400 00007ff8e3631b43 [GCFrame: 000000ce8a43f400] 
000000CE8A43F768 00007ff8e3631b43 [DebuggerU2MCatchHandlerFrame: 000000ce8a43f768] 
OS Thread Id: 0x6abc
        Child SP               IP Call Site
OS Thread Id: 0x79e8
        Child SP               IP Call Site
OS Thread Id: 0x82b4
        Child SP               IP Call Site
000000CE863FEE30 00007ff8f2c441ca [FaultingExceptionFrame: 000000ce863fee30] 
000000CE863FF330 00007FF8902E9512 TaleWorlds.CampaignSystem.CampaignBehaviors.IncidentsCampaignBehaviour.<InitializeIncidents>b__25_553(TaleWorlds.Localization.TextObject)
000000CE863FF3F0 00007FF88FF4F7E4 TaleWorlds.CampaignSystem.Incidents.Incident.CanIncidentBeInvoked()
000000CE863FF4B0 00007FF88FE04385 TaleWorlds.CampaignSystem.Campaign.Tick()
000000CE863FF4F0 00007FF88FDE3D20 TaleWorlds.CampaignSystem.GameState.MapState.OnMapModeTick(Single)
000000CE863FF530 00007FF88FDE3BC3 TaleWorlds.CampaignSystem.GameState.MapState.OnTick(Single)
000000CE863FF560 00007FF88EDC3A22 TaleWorlds.Core.GameStateManager.OnTick(Single)
000000CE863FF590 00007FF88F4CD1CA TaleWorlds.Core.Game.OnTick(Single)
000000CE863FF600 00007FF88EEBE427 TaleWorlds.Core.GameManagerBase.OnTick(Single)
000000CE863FF650 00007FF88EDC32C0 TaleWorlds.MountAndBlade.Module.OnApplicationTick(Single)
000000CE863FF740 00007FF88EDC1100 TaleWorlds.DotNet.Managed.ApplicationTick(Single)
000000CE863FF790 00007FF884AAC26D DomainBoundILStubClass.IL_STUB_ReversePInvoke(Single)
OS Thread Id: 0x7810
        Child SP               IP Call Site
OS Thread Id: 0x2d0
        Child SP               IP Call Site
OS Thread Id: 0x15b0
        Child SP               IP Call Site
OS Thread Id: 0x2308
        Child SP               IP Call Site
OS Thread Id: 0x285c
        Child SP               IP Call Site
OS Thread Id: 0x2da0
        Child SP               IP Call Site
OS Thread Id: 0x6318
        Child SP               IP Call Site
OS Thread Id: 0xa18
        Child SP               IP Call Site
OS Thread Id: 0x53c4
        Child SP               IP Call Site
OS Thread Id: 0x3398
        Child SP               IP Call Site
OS Thread Id: 0x1840
        Child SP               IP Call Site
OS Thread Id: 0x79c4
        Child SP               IP Call Site
OS Thread Id: 0x7200
        Child SP               IP Call Site
OS Thread Id: 0x1a18
        Child SP               IP Call Site
OS Thread Id: 0x6618
        Child SP               IP Call Site
OS Thread Id: 0x7af4
        Child SP               IP Call Site
OS Thread Id: 0x46b4
        Child SP               IP Call Site
OS Thread Id: 0x7d74
        Child SP               IP Call Site
OS Thread Id: 0x738c
        Child SP               IP Call Site
OS Thread Id: 0x74b8
        Child SP               IP Call Site
OS Thread Id: 0x83a0
        Child SP               IP Call Site
OS Thread Id: 0x1cd0
        Child SP               IP Call Site
OS Thread Id: 0x2ce8
        Child SP               IP Call Site
OS Thread Id: 0x57f8
        Child SP               IP Call Site
OS Thread Id: 0x264c
        Child SP               IP Call Site
OS Thread Id: 0x2d80
        Child SP               IP Call Site
OS Thread Id: 0x227c
        Child SP               IP Call Site
OS Thread Id: 0x4354
        Child SP               IP Call Site
OS Thread Id: 0x7430
        Child SP               IP Call Site
OS Thread Id: 0x1344
        Child SP               IP Call Site
OS Thread Id: 0x3a9c
        Child SP               IP Call Site
OS Thread Id: 0x6480
        Child SP               IP Call Site
OS Thread Id: 0x800c
        Child SP               IP Call Site
OS Thread Id: 0xbd0
        Child SP               IP Call Site
OS Thread Id: 0x186c
        Child SP               IP Call Site
OS Thread Id: 0x2498
        Child SP               IP Call Site
OS Thread Id: 0x1db0
        Child SP               IP Call Site
OS Thread Id: 0x7230
        Child SP               IP Call Site
OS Thread Id: 0x6f00
        Child SP               IP Call Site
OS Thread Id: 0x6bdc
        Child SP               IP Call Site
